SNMP sw1_ip table:
1.3.6.1.2.1.4.31.3.1.25.1.46 = 0
1.3.6.1.2.1.4.31.3.1.25.1.47 = 0
1.3.6.1.2.1.4.31.3.1.25.1.48 = 0
1.3.6.1.2.1.4.31.3.1.25.1.49 = 0
1.3.6.1.2.1.4.31.3.1.25.1.50 = 0
1.3.6.1.2.1.4.31.3.1.25.1.51 = 0
1.3.6.1.2.1.4.31.3.1.25.1.52 = 0
1.3.6.1.2.1.4.31.3.1.25.1.53 = 0
1.3.6.1.2.1.4.31.3.1.25.1.54 = 0
1.3.6.1.2.1.4.31.3.1.25.1.55 = 0
1.3.6.1.2.1.4.31.3.1.25.1.56 = 0
1.3.6.1.2.1.4.31.3.1.25.1.57 = 0
1.3.6.1.2.1.4.31.3.1.25.1.58 = 0
1.3.6.1.2.1.4.31.3.1.25.1.59 = 0
1.3.6.1.2.1.4.31.3.1.25.1.60 = 0
1.3.6.1.2.1.4.31.3.1.25.1.61 = 0
1.3.6.1.2.1.4.31.3.1.25.1.62 = 0
1.3.6.1.2.1.4.31.3.1.25.1.65 = 0
1.3.6.1.2.1.4.31.3.1.25.1.66 = 0
1.3.6.1.2.1.4.31.3.1.25.1.67 = 0
1.3.6.1.2.1.4.31.3.1.25.1.71 = 0
1.3.6.1.2.1.4.31.3.1.25.1.72 = 0
1.3.6.1.2.1.4.31.3.1.25.1.75 = 0
1.3.6.1.2.1.4.31.3.1.25.1.76 = 0
1.3.6.1.2.1.4.31.3.1.25.1.77 = 0
1.3.6.1.2.1.4.31.3.1.25.1.115 = 0
1.3.6.1.2.1.4.31.3.1.25.1.116 = 0
1.3.6.1.2.1.4.31.3.1.25.1.117 = 0
1.3.6.1.2.1.4.31.3.1.25.1.121 = 0
1.3.6.1.2.1.4.31.3.1.25.1.122 = 0
1.3.6.1.2.1.4.31.3.1.25.1.123 = 0
1.3.6.1.2.1.4.31.3.1.25.1.124 = 0
1.3.6.1.2.1.4.31.3.1.26.1.39 = 0
1.3.6.1.2.1.4.31.3.1.26.1.45 = 0
1.3.6.1.2.1.4.31.3.1.26.1.46 = 0
1.3.6.1.2.1.4.31.3.1.26.1.47 = 0
1.3.6.1.2.1.4.31.3.1.26.1.48 = 0
1.3.6.1.2.1.4.31.3.1.26.1.49 = 0
1.3.6.1.2.1.4.31.3.1.26.1.50 = 0
1.3.6.1.2.1.4.31.3.1.26.1.51 = 0
1.3.6.1.2.1.4.31.3.1.26.1.52 = 0
1.3.6.1.2.1.4.31.3.1.26.1.53 = 0
1.3.6.1.2.1.4.31.3.1.26.1.54 = 0
1.3.6.1.2.1.4.31.3.1.26.1.55 = 0
1.3.6.1.2.1.4.31.3.1.26.1.56 = 0
1.3.6.1.2.1.4.31.3.1.26.1.57 = 0
1.3.6.1.2.1.4.31.3.1.26.1.58 = 0
1.3.6.1.2.1.4.31.3.1.26.1.59 = 0
1.3.6.1.2.1.4.31.3.1.26.1.60 = 0
1.3.6.1.2.1.4.31.3.1.26.1.61 = 0
1.3.6.1.2.1.4.31.3.1.26.1.62 = 0
1.3.6.1.2.1.4.31.3.1.26.1.65 = 0
1.3.6.1.2.1.4.31.3.1.26.1.66 = 0
1.3.6.1.2.1.4.31.3.1.26.1.67 = 0
1.3.6.1.2.1.4.31.3.1.26.1.71 = 0
1.3.6.1.2.1.4.31.3.1.26.1.72 = 0
1.3.6.1.2.1.4.31.3.1.26.1.75 = 0
1.3.6.1.2.1.4.31.3.1.26.1.76 = 0
1.3.6.1.2.1.4.31.3.1.26.1.77 = 0
1.3.6.1.2.1.4.31.3.1.26.1.115 = 0
1.3.6.1.2.1.4.31.3.1.26.1.116 = 0
1.3.6.1.2.1.4.31.3.1.26.1.117 = 0
1.3.6.1.2.1.4.31.3.1.26.1.121 = 0
1.3.6.1.2.1.4.31.3.1.26.1.122 = 0
1.3.6.1.2.1.4.31.3.1.26.1.123 = 0
1.3.6.1.2.1.4.31.3.1.26.1.124 = 0
1.3.6.1.2.1.4.31.3.1.27.1.39 = 0
1.3.6.1.2.1.4.31.3.1.27.1.45 = 0
1.3.6.1.2.1.4.31.3.1.27.1.46 = 0
1.3.6.1.2.1.4.31.3.1.27.1.47 = 0
1.3.6.1.2.1.4.31.3.1.27.1.48 = 0
1.3.6.1.2.1.4.31.3.1.27.1.49 = 0
1.3.6.1.2.1.4.31.3.1.27.1.50 = 0
1.3.6.1.2.1.4.31.3.1.27.1.51 = 0
1.3.6.1.2.1.4.31.3.1.27.1.52 = 0
1.3.6.1.2.1.4.31.3.1.27.1.53 = 0
1.3.6.1.2.1.4.31.3.1.27.1.54 = 0
1.3.6.1.2.1.4.31.3.1.27.1.55 = 0
1.3.6.1.2.1.4.31.3.1.27.1.56 = 0
1.3.6.1.2.1.4.31.3.1.27.1.57 = 0
1.3.6.1.2.1.4.31.3.1.27.1.58 = 0
1.3.6.1.2.1.4.31.3.1.27.1.59 = 0
1.3.6.1.2.1.4.31.3.1.27.1.60 = 0
1.3.6.1.2.1.4.31.3.1.27.1.61 = 0
1.3.6.1.2.1.4.31.3.1.27.1.62 = 0
1.3.6.1.2.1.4.31.3.1.27.1.65 = 0
1.3.6.1.2.1.4.31.3.1.27.1.66 = 0
1.3.6.1.2.1.4.31.3.1.27.1.67 = 0
1.3.6.1.2.1.4.31.3.1.27.1.71 = 0
1.3.6.1.2.1.4.31.3.1.27.1.72 = 0
1.3.6.1.2.1.4.31.3.1.27.1.75 = 0
1.3.6.1.2.1.4.31.3.1.27.1.76 = 0
1.3.6.1.2.1.4.31.3.1.27.1.77 = 0
1.3.6.1.2.1.4.31.3.1.27.1.115 = 0
1.3.6.1.2.1.4.31.3.1.27.1.116 = 0
1.3.6.1.2.1.4.31.3.1.27.1.117 = 0
1.3.6.1.2.1.4.31.3.1.27.1.121 = 0
1.3.6.1.2.1.4.31.3.1.27.1.122 = 0
1.3.6.1.2.1.4.31.3.1.27.1.123 = 0
1.3.6.1.2.1.4.31.3.1.27.1.124 = 0
1.3.6.1.2.1.4.31.3.1.28.1.39 = 0
1.3.6.1.2.1.4.31.3.1.28.1.45 = 0
1.3.6.1.2.1.4.31.3.1.28.1.46 = 0
1.3.6.1.2.1.4.31.3.1.28.1.47 = 0
1.3.6.1.2.1.4.31.3.1.28.1.48 = 0
1.3.6.1.2.1.4.31.3.1.28.1.49 = 0
1.3.6.1.2.1.4.31.3.1.28.1.50 = 0
1.3.6.1.2.1.4.31.3.1.28.1.51 = 0
1.3.6.1.2.1.4.31.3.1.28.1.52 = 0
1.3.6.1.2.1.4.31.3.1.28.1.53 = 0
1.3.6.1.2.1.4.31.3.1.28.1.54 = 0
1.3.6.1.2.1.4.31.3.1.28.1.55 = 0
1.3.6.1.2.1.4.31.3.1.28.1.56 = 0
1.3.6.1.2.1.4.31.3.1.28.1.57 = 0
1.3.6.1.2.1.4.31.3.1.28.1.58 = 0
1.3.6.1.2.1.4.31.3.1.28.1.59 = 0
1.3.6.1.2.1.4.31.3.1.28.1.60 = 0
1.3.6.1.2.1.4.31.3.1.28.1.61 = 0
1.3.6.1.2.1.4.31.3.1.28.1.62 = 0
1.3.6.1.2.1.4.31.3.1.28.1.65 = 0
1.3.6.1.2.1.4.31.3.1.28.1.66 = 0
1.3.6.1.2.1.4.31.3.1.28.1.67 = 0
1.3.6.1.2.1.4.31.3.1.28.1.71 = 0
1.3.6.1.2.1.4.31.3.1.28.1.72 = 0
1.3.6.1.2.1.4.31.3.1.28.1.75 = 0
1.3.6.1.2.1.4.31.3.1.28.1.76 = 0
1.3.6.1.2.1.4.31.3.1.28.1.77 = 0
1.3.6.1.2.1.4.31.3.1.28.1.115 = 0
1.3.6.1.2.1.4.31.3.1.28.1.116 = 0
1.3.6.1.2.1.4.31.3.1.28.1.117 = 0
1.3.6.1.2.1.4.31.3.1.28.1.121 = 0
1.3.6.1.2.1.4.31.3.1.28.1.122 = 0
1.3.6.1.2.1.4.31.3.1.28.1.123 = 0
1.3.6.1.2.1.4.31.3.1.28.1.124 = 0
1.3.6.1.2.1.4.31.3.1.29.1.39 = 0
1.3.6.1.2.1.4.31.3.1.29.1.45 = 0
1.3.6.1.2.1.4.31.3.1.29.1.46 = 0
1.3.6.1.2.1.4.31.3.1.29.1.47 = 0
1.3.6.1.2.1.4.31.3.1.29.1.48 = 0
1.3.6.1.2.1.4.31.3.1.29.1.49 = 0
1.3.6.1.2.1.4.31.3.1.29.1.50 = 0
1.3.6.1.2.1.4.31.3.1.29.1.51 = 0
1.3.6.1.2.1.4.31.3.1.29.1.52 = 0
1.3.6.1.2.1.4.31.3.1.29.1.53 = 0
1.3.6.1.2.1.4.31.3.1.29.1.54 = 0
1.3.6.1.2.1.4.31.3.1.29.1.55 = 0
1.3.6.1.2.1.4.31.3.1.29.1.56 = 0
1.3.6.1.2.1.4.31.3.1.29.1.57 = 0
1.3.6.1.2.1.4.31.3.1.29.1.58 = 0
1.3.6.1.2.1.4.31.3.1.29.1.59 = 0
1.3.6.1.2.1.4.31.3.1.29.1.60 = 0
1.3.6.1.2.1.4.31.3.1.29.1.61 = 0
1.3.6.1.2.1.4.31.3.1.29.1.62 = 0
1.3.6.1.2.1.4.31.3.1.29.1.65 = 0
1.3.6.1.2.1.4.31.3.1.29.1.66 = 0
1.3.6.1.2.1.4.31.3.1.29.1.67 = 0
1.3.6.1.2.1.4.31.3.1.29.1.71 = 0
1.3.6.1.2.1.4.31.3.1.29.1.72 = 0
1.3.6.1.2.1.4.31.3.1.29.1.75 = 0
1.3.6.1.2.1.4.31.3.1.29.1.76 = 0
1.3.6.1.2.1.4.31.3.1.29.1.77 = 0
1.3.6.1.2.1.4.31.3.1.29.1.115 = 0
1.3.6.1.2.1.4.31.3.1.29.1.116 = 0
1.3.6.1.2.1.4.31.3.1.29.1.117 = 0
1.3.6.1.2.1.4.31.3.1.29.1.121 = 0
1.3.6.1.2.1.4.31.3.1.29.1.122 = 0
1.3.6.1.2.1.4.31.3.1.29.1.123 = 0
1.3.6.1.2.1.4.31.3.1.29.1.124 = 0
1.3.6.1.2.1.4.31.3.1.30.1.39 = 0
1.3.6.1.2.1.4.31.3.1.30.1.45 = 0
1.3.6.1.2.1.4.31.3.1.30.1.46 = 0
1.3.6.1.2.1.4.31.3.1.30.1.47 = 0
1.3.6.1.2.1.4.31.3.1.30.1.48 = 0
1.3.6.1.2.1.4.31.3.1.30.1.49 = 0
1.3.6.1.2.1.4.31.3.1.30.1.50 = 0
1.3.6.1.2.1.4.31.3.1.30.1.51 = 0
1.3.6.1.2.1.4.31.3.1.30.1.52 = 0
1.3.6.1.2.1.4.31.3.1.30.1.53 = 0
1.3.6.1.2.1.4.31.3.1.30.1.54 = 52127
1.3.6.1.2.1.4.31.3.1.30.1.55 = 34
1.3.6.1.2.1.4.31.3.1.30.1.56 = 0
1.3.6.1.2.1.4.31.3.1.30.1.57 = 0
1.3.6.1.2.1.4.31.3.1.30.1.58 = 0
1.3.6.1.2.1.4.31.3.1.30.1.59 = 0
1.3.6.1.2.1.4.31.3.1.30.1.60 = 0
1.3.6.1.2.1.4.31.3.1.30.1.61 = 0
1.3.6.1.2.1.4.31.3.1.30.1.62 = 0
1.3.6.1.2.1.4.31.3.1.30.1.65 = 26048
1.3.6.1.2.1.4.31.3.1.30.1.66 = 26048
1.3.6.1.2.1.4.31.3.1.30.1.67 = 26048
1.3.6.1.2.1.4.31.3.1.30.1.71 = 0
1.3.6.1.2.1.4.31.3.1.30.1.72 = 0
1.3.6.1.2.1.4.31.3.1.30.1.75 = 26064
1.3.6.1.2.1.4.31.3.1.30.1.76 = 26064
1.3.6.1.2.1.4.31.3.1.30.1.77 = 26064
1.3.6.1.2.1.4.31.3.1.30.1.115 = 26063
1.3.6.1.2.1.4.31.3.1.30.1.116 = 26064
1.3.6.1.2.1.4.31.3.1.30.1.117 = 26064
1.3.6.1.2.1.4.31.3.1.30.1.121 = 26064
1.3.6.1.2.1.4.31.3.1.30.1.122 = 26068
1.3.6.1.2.1.4.31.3.1.30.1.123 = 26064
1.3.6.1.2.1.4.31.3.1.30.1.124 = 0
1.3.6.1.2.1.4.31.3.1.31.1.39 = 0
1.3.6.1.2.1.4.31.3.1.31.1.45 = 0
1.3.6.1.2.1.4.31.3.1.31.1.46 = 0
1.3.6.1.2.1.4.31.3.1.31.1.47 = 0
1.3.6.1.2.1.4.31.3.1.31.1.48 = 0
1.3.6.1.2.1.4.31.3.1.31.1.49 = 0
1.3.6.1.2.1.4.31.3.1.31.1.50 = 0
1.3.6.1.2.1.4.31.3.1.31.1.51 = 0
1.3.6.1.2.1.4.31.3.1.31.1.52 = 0
1.3.6.1.2.1.4.31.3.1.31.1.53 = 0
1.3.6.1.2.1.4.31.3.1.31.1.54 = 52127
1.3.6.1.2.1.4.31.3.1.31.1.55 = 34
1.3.6.1.2.1.4.31.3.1.31.1.56 = 0
1.3.6.1.2.1.4.31.3.1.31.1.57 = 0
1.3.6.1.2.1.4.31.3.1.31.1.58 = 0
1.3.6.1.2.1.4.31.3.1.31.1.59 = 0
1.3.6.1.2.1.4.31.3.1.31.1.60 = 0
1.3.6.1.2.1.4.31.3.1.31.1.61 = 0
1.3.6.1.2.1.4.31.3.1.31.1.62 = 0
1.3.6.1.2.1.4.31.3.1.31.1.65 = 26048
1.3.6.1.2.1.4.31.3.1.31.1.66 = 26048
1.3.6.1.2.1.4.31.3.1.31.1.67 = 26048
1.3.6.1.2.1.4.31.3.1.31.1.71 = 0
1.3.6.1.2.1.4.31.3.1.31.1.72 = 0
1.3.6.1.2.1.4.31.3.1.31.1.75 = 26064
1.3.6.1.2.1.4.31.3.1.31.1.76 = 26064
1.3.6.1.2.1.4.31.3.1.31.1.77 = 26064
1.3.6.1.2.1.4.31.3.1.31.1.115 = 26063
1.3.6.1.2.1.4.31.3.1.31.1.116 = 26064
1.3.6.1.2.1.4.31.3.1.31.1.117 = 26064
1.3.6.1.2.1.4.31.3.1.31.1.121 = 26064
1.3.6.1.2.1.4.31.3.1.31.1.122 = 26068
1.3.6.1.2.1.4.31.3.1.31.1.123 = 26064
1.3.6.1.2.1.4.31.3.1.31.1.124 = 0
1.3.6.1.2.1.4.31.3.1.32.1.39 = 0
1.3.6.1.2.1.4.31.3.1.32.1.45 = 0
1.3.6.1.2.1.4.31.3.1.32.1.46 = 0
1.3.6.1.2.1.4.31.3.1.32.1.47 = 0
1.3.6.1.2.1.4.31.3.1.32.1.48 = 0
1.3.6.1.2.1.4.31.3.1.32.1.49 = 0
1.3.6.1.2.1.4.31.3.1.32.1.50 = 0
1.3.6.1.2.1.4.31.3.1.32.1.51 = 0
1.3.6.1.2.1.4.31.3.1.32.1.52 = 0
1.3.6.1.2.1.4.31.3.1.32.1.53 = 0
1.3.6.1.2.1.4.31.3.1.32.1.54 = 2397842
1.3.6.1.2.1.4.31.3.1.32.1.55 = 11248
1.3.6.1.2.1.4.31.3.1.32.1.56 = 0
1.3.6.1.2.1.4.31.3.1.32.1.57 = 0
1.3.6.1.2.1.4.31.3.1.32.1.58 = 0
1.3.6.1.2.1.4.31.3.1.32.1.59 = 0
1.3.6.1.2.1.4.31.3.1.32.1.60 = 0
1.3.6.1.2.1.4.31.3.1.32.1.61 = 0
1.3.6.1.2.1.4.31.3.1.32.1.62 = 0
1.3.6.1.2.1.4.31.3.1.32.1.65 = 1198208
1.3.6.1.2.1.4.31.3.1.32.1.66 = 1198208
1.3.6.1.2.1.4.31.3.1.32.1.67 = 1198208
1.3.6.1.2.1.4.31.3.1.32.1.71 = 0
1.3.6.1.2.1.4.31.3.1.32.1.72 = 0
1.3.6.1.2.1.4.31.3.1.32.1.75 = 1198944
1.3.6.1.2.1.4.31.3.1.32.1.76 = 1198944
1.3.6.1.2.1.4.31.3.1.32.1.77 = 1198944
1.3.6.1.2.1.4.31.3.1.32.1.115 = 1198898
1.3.6.1.2.1.4.31.3.1.32.1.116 = 1198944
1.3.6.1.2.1.4.31.3.1.32.1.117 = 1198944
1.3.6.1.2.1.4.31.3.1.32.1.121 = 1198944
1.3.6.1.2.1.4.31.3.1.32.1.122 = 1199128
1.3.6.1.2.1.4.31.3.1.32.1.123 = 1198944
1.3.6.1.2.1.4.31.3.1.32.1.124 = 0
1.3.6.1.2.1.4.31.3.1.33.1.39 = 0
1.3.6.1.2.1.4.31.3.1.33.1.45 = 0
1.3.6.1.2.1.4.31.3.1.33.1.46 = 0
1.3.6.1.2.1.4.31.3.1.33.1.47 = 0
1.3.6.1.2.1.4.31.3.1.33.1.48 = 0
1.3.6.1.2.1.4.31.3.1.33.1.49 = 0
1.3.6.1.2.1.4.31.3.1.33.1.50 = 0
1.3.6.1.2.1.4.31.3.1.33.1.51 = 0
1.3.6.1.2.1.4.31.3.1.33.1.52 = 0
1.3.6.1.2.1.4.31.3.1.33.1.53 = 0
1.3.6.1.2.1.4.31.3.1.33.1.54 = 2397842
1.3.6.1.2.1.4.31.3.1.33.1.55 = 11248
1.3.6.1.2.1.4.31.3.1.33.1.56 = 0
1.3.6.1.2.1.4.31.3.1.33.1.57 = 0
1.3.6.1.2.1.4.31.3.1.33.1.58 = 0
1.3.6.1.2.1.4.31.3.1.33.1.59 = 0
1.3.6.1.2.1.4.31.3.1.33.1.60 = 0
1.3.6.1.2.1.4.31.3.1.33.1.61 = 0
1.3.6.1.2.1.4.31.3.1.33.1.62 = 0
1.3.6.1.2.1.4.31.3.1.33.1.65 = 1198208
1.3.6.1.2.1.4.31.3.1.33.1.66 = 1198208
1.3.6.1.2.1.4.31.3.1.33.1.67 = 1198208
1.3.6.1.2.1.4.31.3.1.33.1.71 = 0
1.3.6.1.2.1.4.31.3.1.33.1.72 = 0
1.3.6.1.2.1.4.31.3.1.33.1.75 = 1198944
1.3.6.1.2.1.4.31.3.1.33.1.76 = 1198944
1.3.6.1.2.1.4.31.3.1.33.1.77 = 1198944
1.3.6.1.2.1.4.31.3.1.33.1.115 = 1198898
1.3.6.1.2.1.4.31.3.1.33.1.116 = 1198944
1.3.6.1.2.1.4.31.3.1.33.1.117 = 1198944
1.3.6.1.2.1.4.31.3.1.33.1.121 = 1198944
1.3.6.1.2.1.4.31.3.1.33.1.122 = 1199128
1.3.6.1.2.1.4.31.3.1.33.1.123 = 1198944
1.3.6.1.2.1.4.31.3.1.33.1.124 = 0
1.3.6.1.2.1.4.31.3.1.34.1.39 = 0
1.3.6.1.2.1.4.31.3.1.34.1.45 = 0
1.3.6.1.2.1.4.31.3.1.34.1.46 = 0
1.3.6.1.2.1.4.31.3.1.34.1.47 = 0
1.3.6.1.2.1.4.31.3.1.34.1.48 = 0
1.3.6.1.2.1.4.31.3.1.34.1.49 = 0
1.3.6.1.2.1.4.31.3.1.34.1.50 = 0
1.3.6.1.2.1.4.31.3.1.34.1.51 = 0
1.3.6.1.2.1.4.31.3.1.34.1.52 = 0
1.3.6.1.2.1.4.31.3.1.34.1.53 = 0
1.3.6.1.2.1.4.31.3.1.34.1.54 = 18
1.3.6.1.2.1.4.31.3.1.34.1.55 = 674736
1.3.6.1.2.1.4.31.3.1.34.1.56 = 0
1.3.6.1.2.1.4.31.3.1.34.1.57 = 0
1.3.6.1.2.1.4.31.3.1.34.1.58 = 0
1.3.6.1.2.1.4.31.3.1.34.1.59 = 0
1.3.6.1.2.1.4.31.3.1.34.1.60 = 0
1.3.6.1.2.1.4.31.3.1.34.1.61 = 0
1.3.6.1.2.1.4.31.3.1.34.1.62 = 0
1.3.6.1.2.1.4.31.3.1.34.1.65 = 7
1.3.6.1.2.1.4.31.3.1.34.1.66 = 7
1.3.6.1.2.1.4.31.3.1.34.1.67 = 7
1.3.6.1.2.1.4.31.3.1.34.1.71 = 0
1.3.6.1.2.1.4.31.3.1.34.1.72 = 0
1.3.6.1.2.1.4.31.3.1.34.1.75 = 18
1.3.6.1.2.1.4.31.3.1.34.1.76 = 18
1.3.6.1.2.1.4.31.3.1.34.1.77 = 18
1.3.6.1.2.1.4.31.3.1.34.1.115 = 17
1.3.6.1.2.1.4.31.3.1.34.1.116 = 17
1.3.6.1.2.1.4.31.3.1.34.1.117 = 17
1.3.6.1.2.1.4.31.3.1.34.1.121 = 17
1.3.6.1.2.1.4.31.3.1.34.1.122 = 2966
1.3.6.1.2.1.4.31.3.1.34.1.123 = 996
1.3.6.1.2.1.4.31.3.1.34.1.124 = 0
1.3.6.1.2.1.4.31.3.1.35.1.39 = 0
1.3.6.1.2.1.4.31.3.1.35.1.45 = 0
1.3.6.1.2.1.4.31.3.1.35.1.46 = 0
1.3.6.1.2.1.4.31.3.1.35.1.47 = 0
1.3.6.1.2.1.4.31.3.1.35.1.48 = 0
1.3.6.1.2.1.4.31.3.1.35.1.49 = 0
1.3.6.1.2.1.4.31.3.1.35.1.50 = 0
1.3.6.1.2.1.4.31.3.1.35.1.51 = 0
1.3.6.1.2.1.4.31.3.1.35.1.52 = 0
1.3.6.1.2.1.4.31.3.1.35.1.53 = 0
1.3.6.1.2.1.4.31.3.1.35.1.54 = 18
1.3.6.1.2.1.4.31.3.1.35.1.55 = 674736
1.3.6.1.2.1.4.31.3.1.35.1.56 = 0
1.3.6.1.2.1.4.31.3.1.35.1.57 = 0
1.3.6.1.2.1.4.31.3.1.35.1.58 = 0
1.3.6.1.2.1.4.31.3.1.35.1.59 = 0
1.3.6.1.2.1.4.31.3.1.35.1.60 = 0
1.3.6.1.2.1.4.31.3.1.35.1.61 = 0
1.3.6.1.2.1.4.31.3.1.35.1.62 = 0
1.3.6.1.2.1.4.31.3.1.35.1.65 = 7
1.3.6.1.2.1.4.31.3.1.35.1.66 = 7
1.3.6.1.2.1.4.31.3.1.35.1.67 = 7
1.3.6.1.2.1.4.31.3.1.35.1.71 = 0
1.3.6.1.2.1.4.31.3.1.35.1.72 = 0
1.3.6.1.2.1.4.31.3.1.35.1.75 = 18
1.3.6.1.2.1.4.31.3.1.35.1.76 = 18
1.3.6.1.2.1.4.31.3.1.35.1.77 = 18
1.3.6.1.2.1.4.31.3.1.35.1.115 = 17
1.3.6.1.2.1.4.31.3.1.35.1.116 = 17
1.3.6.1.2.1.4.31.3.1.35.1.117 = 17
1.3.6.1.2.1.4.31.3.1.35.1.121 = 17
1.3.6.1.2.1.4.31.3.1.35.1.122 = 2966
1.3.6.1.2.1.4.31.3.1.35.1.123 = 996
1.3.6.1.2.1.4.31.3.1.35.1.124 = 0
1.3.6.1.2.1.4.31.3.1.36.1.39 = 0
1.3.6.1.2.1.4.31.3.1.36.1.45 = 0
1.3.6.1.2.1.4.31.3.1.36.1.46 = 0
1.3.6.1.2.1.4.31.3.1.36.1.47 = 0
1.3.6.1.2.1.4.31.3.1.36.1.48 = 0
1.3.6.1.2.1.4.31.3.1.36.1.49 = 0
1.3.6.1.2.1.4.31.3.1.36.1.50 = 0
1.3.6.1.2.1.4.31.3.1.36.1.51 = 0
1.3.6.1.2.1.4.31.3.1.36.1.52 = 0
1.3.6.1.2.1.4.31.3.1.36.1.53 = 0
1.3.6.1.2.1.4.31.3.1.36.1.54 = 828
1.3.6.1.2.1.4.31.3.1.36.1.55 = 44532636
1.3.6.1.2.1.4.31.3.1.36.1.56 = 0
1.3.6.1.2.1.4.31.3.1.36.1.57 = 0
1.3.6.1.2.1.4.31.3.1.36.1.58 = 0
1.3.6.1.2.1.4.31.3.1.36.1.59 = 0
1.3.6.1.2.1.4.31.3.1.36.1.60 = 0
1.3.6.1.2.1.4.31.3.1.36.1.61 = 0
1.3.6.1.2.1.4.31.3.1.36.1.62 = 0
1.3.6.1.2.1.4.31.3.1.36.1.65 = 322
1.3.6.1.2.1.4.31.3.1.36.1.66 = 322
1.3.6.1.2.1.4.31.3.1.36.1.67 = 322
1.3.6.1.2.1.4.31.3.1.36.1.71 = 0
1.3.6.1.2.1.4.31.3.1.36.1.72 = 0
1.3.6.1.2.1.4.31.3.1.36.1.75 = 828
1.3.6.1.2.1.4.31.3.1.36.1.76 = 828
1.3.6.1.2.1.4.31.3.1.36.1.77 = 828
1.3.6.1.2.1.4.31.3.1.36.1.115 = 782
1.3.6.1.2.1.4.31.3.1.36.1.116 = 782
1.3.6.1.2.1.4.31.3.1.36.1.117 = 782
1.3.6.1.2.1.4.31.3.1.36.1.121 = 782
1.3.6.1.2.1.4.31.3.1.36.1.122 = 136446
1.3.6.1.2.1.4.31.3.1.36.1.123 = 45816
1.3.6.1.2.1.4.31.3.1.36.1.124 = 0
1.3.6.1.2.1.4.31.3.1.37.1.39 = 0
1.3.6.1.2.1.4.31.3.1.37.1.45 = 0
1.3.6.1.2.1.4.31.3.1.37.1.46 = 0
1.3.6.1.2.1.4.31.3.1.37.1.47 = 0
1.3.6.1.2.1.4.31.3.1.37.1.48 = 0
1.3.6.1.2.1.4.31.3.1.37.1.49 = 0
1.3.6.1.2.1.4.31.3.1.37.1.50 = 0
1.3.6.1.2.1.4.31.3.1.37.1.51 = 0
1.3.6.1.2.1.4.31.3.1.37.1.52 = 0
1.3.6.1.2.1.4.31.3.1.37.1.53 = 0
1.3.6.1.2.1.4.31.3.1.37.1.54 = 828
1.3.6.1.2.1.4.31.3.1.37.1.55 = 44532636
1.3.6.1.2.1.4.31.3.1.37.1.56 = 0
1.3.6.1.2.1.4.31.3.1.37.1.57 = 0
1.3.6.1.2.1.4.31.3.1.37.1.58 = 0
1.3.6.1.2.1.4.31.3.1.37.1.59 = 0
1.3.6.1.2.1.4.31.3.1.37.1.60 = 0
1.3.6.1.2.1.4.31.3.1.37.1.61 = 0
1.3.6.1.2.1.4.31.3.1.37.1.62 = 0
1.3.6.1.2.1.4.31.3.1.37.1.65 = 322
1.3.6.1.2.1.4.31.3.1.37.1.66 = 322
1.3.6.1.2.1.4.31.3.1.37.1.67 = 322
1.3.6.1.2.1.4.31.3.1.37.1.71 = 0
1.3.6.1.2.1.4.31.3.1.37.1.72 = 0
1.3.6.1.2.1.4.31.3.1.37.1.75 = 828
1.3.6.1.2.1.4.31.3.1.37.1.76 = 828
1.3.6.1.2.1.4.31.3.1.37.1.77 = 828
1.3.6.1.2.1.4.31.3.1.37.1.115 = 782
1.3.6.1.2.1.4.31.3.1.37.1.116 = 782
1.3.6.1.2.1.4.31.3.1.37.1.117 = 782
1.3.6.1.2.1.4.31.3.1.37.1.121 = 782
1.3.6.1.2.1.4.31.3.1.37.1.122 = 136446
1.3.6.1.2.1.4.31.3.1.37.1.123 = 45816
1.3.6.1.2.1.4.31.3.1.37.1.124 = 0
1.3.6.1.2.1.4.31.3.1.38.1.39 = 0
1.3.6.1.2.1.4.31.3.1.38.1.45 = 0
1.3.6.1.2.1.4.31.3.1.38.1.46 = 0
1.3.6.1.2.1.4.31.3.1.38.1.47 = 0
1.3.6.1.2.1.4.31.3.1.38.1.48 = 0
1.3.6.1.2.1.4.31.3.1.38.1.49 = 0
1.3.6.1.2.1.4.31.3.1.38.1.50 = 0
1.3.6.1.2.1.4.31.3.1.38.1.51 = 0
1.3.6.1.2.1.4.31.3.1.38.1.52 = 0
1.3.6.1.2.1.4.31.3.1.38.1.53 = 0
1.3.6.1.2.1.4.31.3.1.38.1.54 = 52127
1.3.6.1.2.1.4.31.3.1.38.1.55 = 0
1.3.6.1.2.1.4.31.3.1.38.1.56 = 0
1.3.6.1.2.1.4.31.3.1.38.1.57 = 0
1.3.6.1.2.1.4.31.3.1.38.1.58 = 0
1.3.6.1.2.1.4.31.3.1.38.1.59 = 0
1.3.6.1.2.1.4.31.3.1.38.1.60 = 0
1.3.6.1.2.1.4.31.3.1.38.1.61 = 0
1.3.6.1.2.1.4.31.3.1.38.1.62 = 0
1.3.6.1.2.1.4.31.3.1.38.1.65 = 26048
1.3.6.1.2.1.4.31.3.1.38.1.66 = 26048
1.3.6.1.2.1.4.31.3.1.38.1.67 = 26048
1.3.6.1.2.1.4.31.3.1.38.1.71 = 0
